#;#;#;#;#;#;#;#;#;#;#;#;;#;x
EVTNAME23400;Membership in the International Olympic Commitee;Membre du Comité international olympique;Mitgliedschaft im Internationalen Olympischen Komitee;¡Nuestros gloriosos exploradores han sido los primeros en plantar una bandera en el Polo Sur, trayéndole gloria y prestigio a nuestro gran país!;Miembros del Comité Olímpico Internacional;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESC23404;Athletes from around the world have gathered in our capital to compete in the Olympic Games. This is a great moment for our nation on the world stage.;Des athlètes du monde entier se sont réunis dans notre capitale pour participer aux Jeux olympiques. C'est un grand moment pour notre nation sur le plan mondial.;In unserer Hauptstadt haben sich Sportler aus aller Welt versammelt, um an den Olympischen Spielen teilzunehmen. Dies ist ein großartiger Moment für unsere Nation auf der internationalen Bühne.;;Atletas de todo el mundo se han reunido en nuestra capital para competir en los Juegos Olímpicos. Es un gran momento para nuestra nación en el plano internacional.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA23404;We declare open the Games celebrating the XV Olympiad of the modern era.;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23405;Our athletes are victorious!;Nos athlètes sont victorieux !;Unsere Sportler waren siegreich!;;¡Nuestros atletas resultan victoriosos!;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESC23405;Some of our athletes who competed at the recent Olympic Games have been victorious and returned home with medals of gold, silver and bronze.;Quelques-uns de nos athlètes sont rentrés des récents Jeux olympiques avec des médailles d'or, d'argent et de bronze.;Einige unserer Sportler, die kürzlich an den Olympischen Spielen teilgenommen haben, sind mit Gold-, Silber- und Bronzemedaillen in die Heimat zurückgekehrt.;;Algunos de nuestros atletas que compitieron en los recientes Juegos Olímpicos han resultado victoriosos y han vuelto a casa con medallas de oro, plata y bronce.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA23405;Glory to the youth of our nation!;Gloire à la jeunesse de notre nation !;Der Jugend unserer Nation gebührt Ruhm und Ehre!;;¡Gloria a la juventud de nuestra nación!;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23406;Shall we host the 1956 Summer Olympics?;;;;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESC23406;The International Olympic Committe has invited our nation to host the next Olympic Games. Should we accept this responsibility?;Le Comité international olympique a invité notre nation à accueillir les prochains Jeux olympiques. Devons-nous accepter cette responsabilité ?;Das Internationale Olympische Komitee hat unsere Nation eingeladen, die nächsten Olympischen Spiele auszurichten. Sollen wir diese Verantwortung annehmen?;;El Comité Olímpico Internacional ha invitado a nuestra nación a ser la anfitriona de los próximos Juegos Olímpicos. ¿Debemos aceptar esa responsabilidad?;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23407;Attend The 1956 Summer Olympics?;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23408;The Games of The XVI Olympiad;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA23408;We declare open the Games celebrating the XVI Olympiad of the modern era.;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23410;Shall we host the 1960 Olympic Games?;Devons-nous accueillir les troisièmes Jeux olympiques ?;Sollen wir die dritten Olympischen Spiele ausrichten?;;¿Deberíamos ser anfitriones de los terceros Juegos Olímpicos?;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23411;Attend The 1960 Summer Olympics?;Participer aux troisièmes Jeux olympiques ?;An den dritten Olympischen Spielen teilnehmen?;;¿Deberíamos participar en los terceros Juegos Olímpicos?;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23412;The Games of The XVII Olympiad;Les Jeux de la troisième Olympiade;Die Spiele der dritten Olympiade;;Los juegos de la tercera Olimpiada;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA23412;We declare open the Games celebrating the XVII Olympiad of the modern era.;Nous déclarons ouverts les Jeux célébrant la troisième Olympiade de l'ère moderne.;Wir erklären die Spiele der dritten Olympiade der Moderne für eröffnet.;;Declaramos inaugurados los juegos de la tercera Olimpiada de la era moderna.;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23413;The Games of The XVIII Olympiad;Les Jeux de la troisième Olympiade;Die Spiele der dritten Olympiade;;Los juegos de la tercera Olimpiada;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA23413;We declare open the Games celebrating the XVIII Olympiad of the modern era.;Nous déclarons ouverts les Jeux célébrant la troisième Olympiade de l'ère moderne.;Wir erklären die Spiele der dritten Olympiade der Moderne für eröffnet.;;Declaramos inaugurados los juegos de la tercera Olimpiada de la era moderna.;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23414;Shall we host the 1964 Summer Olympics?;Devons-nous accueillir les quatrièmes Jeux olympiques ?;Sollen wir die vierten Olympischen Spiele ausrichten?;;¿Deberíamos ser anfitriones de los cuartos Juegos Olímpicos?;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23415;Attend The Fourth Olympic Games?;Participer aux quatrièmes Jeux olympiques ?;An den vierten Olympischen Spielen teilnehmen?;;¿Deberíamos participar en los cuartos Juegos Olímpicos?;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23416;The Games of The Fourth Olympiad;Les Jeux de la quatrième Olympiade;Die Spiele der vierten Olympiade;;Los juegos de la cuarta Olimpiada;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA23416;We declare open the Games celebrating the Fourth Olympiad of the modern era.;Nous déclarons ouverts les Jeux célébrant la quatrième Olympiade de l'ère moderne.;Wir erklären die Spiele der vierten Olympiade der Moderne für eröffnet.;;Declaramos inaugurados los juegos de la cuarta Olimpiada de la era moderna.;;;;;;;;;x;;;;;;;;;;;;;;
